country_or_region_id,country_or_region,happiness_score,happiness_score_category,peace_index,peace_index_category,feel_religious,feel_religious_category
140,Togo,4.085,sad,2.205,not_safe,80.0,slightly_religious
141,Trinidad & Tobago,6.192,very_happy,2.076622377622378,unknown,72.37826086956522,unknown
142,Tunisia,4.461,sad,2.035,not_safe,93.0,religious
143,Turkey,5.373,not_happy,3.015,dangerous,82.0,slightly_religious
144,Turkmenistan,5.247,not_happy,2.265,not_safe,80.0,slightly_religious
145,Uganda,4.189,sad,2.196,not_safe,93.0,religious
146,Ukraine,4.332,sad,2.95,dangerous,46.0,not_religious
147,United Arab Emirates,6.825,very_happy,1.847,safe,91.0,religious
148,United Kingdom,7.054,very_happy,1.801,safe,27.0,not_religious
149,United States,6.892,very_happy,2.401,dangerous,69.0,slightly_religious
150,Uruguay,6.293,very_happy,1.711,very_safe,41.0,not_religious
151,Uzbekistan,6.174,happy,2.166,not_safe,59.0,slightly_religious
152,Venezuela,4.707,not_happy,2.671,dangerous,79.0,slightly_religious
153,Vietnam,5.175,not_happy,1.877,safe,30.0,not_religious
154,Yemen,3.38,sad,3.412,dangerous,99.1,very_religious
155,Zambia,4.107,sad,1.805,safe,95.0,very_religious
156,Zimbabwe,3.663,sad,2.463,dangerous,88.0,religious
